Identificador,Tipo_de_subasta,Cuenta_expediente,Fecha_de_inicio,Fecha_de_conclusion,Cantidad_reclamada,Lotes,Anuncio_BOE,Valor_subasta,Tasacion,Puja_minima,Tramos_entre_pujas,Importe_del_deposito,id,Juzgado,Provincias
SUB-JA-2022-202580,JUDICIAL EN VÃA DE APREMIO,4291 0000 06 0276 13,10-11-2022,30-11-2022,"50.945,81 ",Sin lotes,BOE-B-2022-34516,"103.876,32 ","0,00 ",Sin puja mÃ­nima,"2.077,52 ","5.193,81 ",95,JUZGADO 1Âª INST E INSTRUCC. 2 , ILLESCAS
SUB-JA-2022-203796,JUDICIAL EN VÃA DE APREMIO,2234 0000 06 0283 20,10-11-2022,30-11-2022,"94.753,22 ",Sin lotes,BOE-B-2022-34549,"136.175,00 ","136.175,00 ",Sin puja mÃ­nima,"1.500,00 ","6.808,75 ",97,JUZGADO 1Âª INSTANCIA 12 , VALLADOLID
SUB-JA-2022-200155,JUDICIAL EN VÃA DE APREMIO,0284 0000 06 0043 20,10-11-2022,30-11-2022,"122.697,65 ",Sin lotes,BOE-B-2022-34498,"114.878,00 ","114.878,00 ",Sin puja mÃ­nima,"2.200,00 ","5.743,90 ",99,JUZGADO 1Âª INST E INSTRUCC. 1 , AREVALO
SUB-JA-2022-203663,JUDICIAL EN VÃA DE APREMIO,0901 0000 06 0119 21,10-11-2022,30-11-2022,"60.614,06 ",Sin lotes,BOE-B-2022-34550,"126.507,99 ","0,00 ",Sin puja mÃ­nima,"2.530,15 ","6.325,39 ",100,JUZGADO 1Âª INST E INSTRUCC. 1 , VILANOVA I LA GELTRU
SUB-JA-2022-203264,JUDICIAL EN VÃA DE APREMIO,1635 0000 05 0081 20,10-11-2022,30-11-2022,"276.316,88 ",Sin lotes,BOE-B-2022-34543,"192.144,00 ","0,00 ",Sin puja mÃ­nima,"3.842,88 ","9.607,20 ",105,JUZGADO 1Âª INST E INSTRUCC. 1 , TARANCON
SUB-JA-2022-199379,JUDICIAL EN VÃA DE APREMIO,2400 0000 05 0390 19,10-11-2022,30-11-2022,"270.225,12 ",Sin lotes,BOE-B-2022-34512,"323.277,00 ","0,00 ",Sin puja mÃ­nima,"6.465,54 ","16.163,85 ",106,JUZGADO 1Âª INST E INSTRUCC. 7 , GAVA
SUB-JA-2022-203659,JUDICIAL EN VÃA DE APREMIO,4513 0000 16 0055 21,10-11-2022,30-11-2022,"133.839,39 ",Sin lotes,BOE-B-2022-34564,"132.002,27 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"6.600,11 ",111,SERVICIO COMUN GENERAL SUBASTAS , VALENCIA
SUB-JA-2022-203527,JUDICIAL EN VÃA DE APREMIO,1694 0000 06 0141 20,10-11-2022,30-11-2022,"117.613,99 ",Sin lotes,BOE-B-2022-34539,"222.969,60 ","0,00 ",Sin puja mÃ­nima,"4.459,39 ","11.148,48 ",112,JUZGADO 1Âª INST E INSTRUCC. 1 , SANTA COLOMA DE FARNERS
SUB-JV-2022-203480,JUDICIAL VOLUNTARIA,4680 0000 05 0810 20,10-11-2022,30-11-2022,"0,00 ",Sin lotes,BOE-B-2022-34500,"66.165,15 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"3.308,25 ",115,JUZGADO 1Âª INSTANCIA 1 , BARAKALDO
SUB-JA-2022-203697,JUDICIAL EN VÃA DE APREMIO,0098 0000 06 1205 20,10-11-2022,30-11-2022,"98.722,49 ",Sin lotes,BOE-B-2022-34497,"123.269,00 ","0,00 ",Sin puja mÃ­nima,"2.465,38 ","6.163,45 ",116,JUZGADO 1Âª INSTANCIA 2 , ALICANTE/ALACANT
SUB-JA-2022-201291,JUDICIAL EN VÃA DE APREMIO,0535 0000 06 0915 20,10-11-2022,30-11-2022,"853.600,60 ",Sin lotes,BOE-B-2022-34503,"1.351.400,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"67.570,00 ",117,JUZGADO 1Âª INSTANCIA 2 , BARCELONA
SUB-JA-2021-178418,JUDICIAL EN VÃA DE APREMIO,3291 0000 06 0034 16,10-11-2022,30-11-2022,"118.866,75 ",Sin lotes,BOE-B-2022-34513,"198.700,00 ","0,00 ",Sin puja mÃ­nima,"496,75 ","9.935,00 ",119,JUZGADO 1Âª INSTANCIA 5 , GUADALAJARA
SUB-JA-2022-203210,JUDICIAL EN VÃA DE APREMIO,2124 0000 06 0088 19,10-11-2022,30-11-2022,"260.541,19 ",Sin lotes,BOE-B-2022-34518,"400.000,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"20.000,00 ",120,JUZGADO 1Âª INSTANCIA 3 , LEON
SUB-JA-2022-194219,JUDICIAL EN VÃA DE APREMIO,1881 0000 05 0878 14,10-11-2022,30-11-2022,"329.854,95 ",Sin lotes,BOE-B-2022-34508,"292.000,00 ","0,00 ",Sin puja mÃ­nima,"5.840,00 ","14.600,00 ",121,JUZGADO 1Âª INST E INSTRUCC. 4 , CHICLANA DE LA FRONTERA
SUB-JA-2022-197461,JUDICIAL EN VÃA DE APREMIO,1803 0000 06 0061 17,08-11-2022,28-11-2022,"35.720,81 ",Sin lotes,BOE-B-2022-34225,"240.100,00 ","0,00 ",Sin puja mÃ­nima,"1.000,00 ","12.005,00 ",123,JUZGADO 1Âª INSTANCIA 1 , GUADALAJARA
SUB-JA-2022-202460,JUDICIAL EN VÃA DE APREMIO,1695 0000 06 0113 20,08-11-2022,28-11-2022,"221.675,93 ",Sin lotes,BOE-B-2022-34299,"470.400,00 ","0,00 ",Sin puja mÃ­nima,"9.408,00 ","23.520,00 ",124,JUZGADO 1Âª INST E INSTRUCC. 2 , SANTA COLOMA DE FARNERS
SUB-JA-2022-198005,JUDICIAL EN VÃA DE APREMIO,3728 2769 06 0176 15,08-11-2022,28-11-2022,"37.312,42 ",Sin lotes,BOE-B-2022-34350,"77.000,00 ","0,00 ",Sin puja mÃ­nima,"1.540,01 ","3.850,00 ",125,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-198052,JUDICIAL EN VÃA DE APREMIO,0235 0000 06 0849 13,08-11-2022,28-11-2022,"307.154,56 ",Sin lotes,BOE-B-2022-34164,"238.527,81 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"11.926,39 ",126,JUZGADO 1Âª INSTANCIA 4 , ALMERIA
SUB-JA-2022-198779,JUDICIAL EN VÃA DE APREMIO,4513 0000 03 0268 20,08-11-2022,28-11-2022,"181.053,53 ",Sin lotes,BOE-B-2022-34356,"242.800,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"12.140,00 ",127,SERVICIO COMUN GENERAL SUBASTAS , VALENCIA
SUB-JA-2022-198938,JUDICIAL EN VÃA DE APREMIO,2986 0000 06 1081 20,08-11-2022,28-11-2022,"21.915,89 ",Sin lotes,BOE-B-2022-34288,"61.271,68 ","0,00 ",Sin puja mÃ­nima,"1.225,43 ","3.063,58 ",128,JUZGADO 1Âª INSTANCIA 6 , REUS
SUB-JA-2022-202432,JUDICIAL EN VÃA DE APREMIO,1259 0000 05 1633 21,08-11-2022,28-11-2022,"162.497,51 ",Sin lotes,BOE-B-2022-34235,"230.000,00 ","0,00 ",Sin puja mÃ­nima,"4.600,00 ","11.500,00 ",129,JUZGADO 1Âª INSTANCIA 1 , JEREZ DE LA FRONTERA
SUB-JA-2022-203791,JUDICIAL EN VÃA DE APREMIO,0084 0000 04 0525 20,08-11-2022,28-11-2022,"58.859,88 ",Sin lotes,BOE-B-2022-34212,"110.592,00 ","0,00 ",Sin puja mÃ­nima,"2.211,84 ","5.529,60 ",130,JUZGADO 1Âª INST E INSTRUCC. 3 , ELDA
SUB-JA-2022-203788,JUDICIAL EN VÃA DE APREMIO,0084 0000 04 0659 20,08-11-2022,28-11-2022,"58.569,13 ",Sin lotes,BOE-B-2022-34211,"119.808,00 ","0,00 ",Sin puja mÃ­nima,"2.396,16 ","5.990,40 ",131,JUZGADO 1Âª INST E INSTRUCC. 3 , ELDA
SUB-JA-2022-199087,JUDICIAL EN VÃA DE APREMIO,1643 0000 06 0063 20,08-11-2022,28-11-2022,"71.284,92 ",Sin lotes,BOE-B-2022-34260,"122.880,00 ","0,00 ",Sin puja mÃ­nima,"2.457,60 ","6.144,00 ",132,JUZGADO 1Âª INST E INSTRUCC. 3 , MIERES
SUB-JA-2022-202404,JUDICIAL EN VÃA DE APREMIO,0154 0000 06 0698 16,08-11-2022,28-11-2022,"151.888,43 ",Sin lotes,BOE-B-2022-34207,"152.600,00 ","0,00 ",Sin puja mÃ­nima,"3.052,00 ","7.630,00 ",133,JUZGADO 1Âª INSTANCIA 2 , DENIA
SUB-JA-2022-202381,JUDICIAL EN VÃA DE APREMIO,0812 0000 05 0082 15,08-11-2022,28-11-2022,"170.640,69 ",Sin lotes,BOE-B-2022-34295,"369.056,09 ","0,00 ",Sin puja mÃ­nima,"7.381,12 ","18.452,80 ",134,JUZGADO 1Âª INSTANCIA 3 , SABADELL
SUB-JA-2022-199744,JUDICIAL EN VÃA DE APREMIO,3226 0000 05 0055 06,08-11-2022,28-11-2022,"19.698,12 ",Sin lotes,BOE-B-2022-34274,"84.001,65 ","84.001,65 ",Sin puja mÃ­nima,"1.680,03 ","4.200,08 ",135,JUZGADO DE INSTRUCCION 3 , OURENSE
SUB-JA-2022-203757,JUDICIAL EN VÃA DE APREMIO,4301 0000 06 0197 15,08-11-2022,28-11-2022,"77.842,74 ",Sin lotes,BOE-B-2022-34270,"146.057,48 ","0,00 ",Sin puja mÃ­nima,"2.921,14 ","7.302,87 ",136,JUZGADO 1Âª INST E INSTRUCC. 2 , ORGAZ
SUB-JA-2022-199792,JUDICIAL EN VÃA DE APREMIO,4859 0000 06 0998 20,08-11-2022,28-11-2022,"76.688,81 ",Sin lotes,BOE-B-2022-34206,"133.427,00 ","0,00 ",Sin puja mÃ­nima,"2.668,54 ","6.671,35 ",137,JUZGADO 1Âª INSTANCIA 5 , DENIA
SUB-JA-2022-199796,JUDICIAL EN VÃA DE APREMIO,1027 0000 06 0856 11,08-11-2022,28-11-2022,"204.957,56 ",Sin lotes,BOE-B-2022-34256,"242.700,00 ","242.700,00 ",Sin puja mÃ­nima,"4.854,00 ","12.135,00 ",138,JUZGADO 1Âª INST E INSTRUCC. 4 , MARTORELL
SUB-JA-2022-202281,JUDICIAL EN VÃA DE APREMIO,0842 0000 00 0424 09,08-11-2022,28-11-2022,"12.720,47 ",Sin lotes,BOE-B-2022-34297,"76.231,00 ","0,00 ",Sin puja mÃ­nima,"1.524,62 ","3.811,55 ",139,JUZGADO 1Âª INST E INSTRUCC. 2 , SANT FELIU DE LLOBREGAT
SUB-JA-2022-199871,JUDICIAL EN VÃA DE APREMIO,3728 3117 06 0053 14,08-11-2022,28-11-2022,"48.362,36 ",Sin lotes,BOE-B-2022-34340,"56.498,60 ","0,00 ",Sin puja mÃ­nima,"2.259,95 ","2.824,93 ",140,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-199895,JUDICIAL EN VÃA DE APREMIO,4299 0000 06 0055 19,08-11-2022,28-11-2022,"200.068,38 ",Sin lotes,BOE-B-2022-34269,"111.584,37 ","0,00 ",Sin puja mÃ­nima,"2.231,69 ","5.579,22 ",141,JUZGADO 1Âª INST E INSTRUCC. 1 , ORGAZ
SUB-JA-2022-199949,JUDICIAL EN VÃA DE APREMIO,4149 0000 05 0164 17,08-11-2022,28-11-2022,"42.244,08 ",Sin lotes,BOE-B-2022-34250,"73.494,03 ","73.494,03 ","0,01 â¬","1.469,88 ","3.674,70 ",142,JUZGADO 1Âª INSTANCIA 90 , MADRID
SUB-JA-2022-203682,JUDICIAL EN VÃA DE APREMIO,1526 0000 05 0207 17,08-11-2022,28-11-2022,"9.516,25 ",Sin lotes,BOE-B-2022-34201,"42.900,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"2.145,00 ",143,JUZGADO 1Âª INSTANCIA 2 , CORUÃA (A)
SUB-JA-2022-203680,JUDICIAL EN VÃA DE APREMIO,3389 0000 06 0045 21,08-11-2022,28-11-2022,"35.309,01 ",Sin lotes,BOE-B-2022-34282,"124.281,00 ","124.281,00 ",Sin puja mÃ­nima,"2.485,62 ","6.214,05 ",144,JUZGADO 1Âª INST E INSTRUCC. 2 , POLA SIERO (LA)-SIERO
SUB-JA-2022-200205,JUDICIAL EN VÃA DE APREMIO,2682 0000 06 0428 19,08-11-2022,28-11-2022,"99.163,76 ",Sin lotes,BOE-B-2022-34265,"304.849,47 ","0,00 ",Sin puja mÃ­nima,"6.096,99 ","15.242,47 ",145,JUZGADO 1Âª INSTANCIA 5 , MOSTOLES
SUB-JA-2022-200332,JUDICIAL EN VÃA DE APREMIO,4618 0000 18 0263 21,08-11-2022,28-11-2022,"74.151,90 ",Sin lotes,BOE-B-2022-34318,"35.868,50 ","0,00 ",Sin puja mÃ­nima,"717,37 ","1.793,43 ",147,JUZGADO 1Âª INSTANCIA 1 , VALLADOLID
SUB-JA-2022-200545,JUDICIAL EN VÃA DE APREMIO,3263 0000 05 0306 19,08-11-2022,28-11-2022,"102.626,66 ",Sin lotes,BOE-B-2022-34173,"181.206,06 ","0,00 ",Sin puja mÃ­nima,"3.624,12 ","9.060,30 ",148,JUZGADO 1Âª INST E INSTRUCC. 2 , AVILES
SUB-JA-2022-200580,JUDICIAL EN VÃA DE APREMIO,4198 0000 06 0109 21,08-11-2022,28-11-2022,"100.595,75 ",Sin lotes,BOE-B-2022-34168,"190.860,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"9.543,00 ",149,JUZGADO 1Âª INST E INSTRUCC. 2 , AMPOSTA
SUB-JA-2022-200793,JUDICIAL EN VÃA DE APREMIO,4513 0000 05 1192 19,08-11-2022,28-11-2022,"261.050,36 ",Sin lotes,BOE-B-2022-34357,"183.081,60 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"9.154,08 ",151,SERVICIO COMUN GENERAL SUBASTAS , VALENCIA
SUB-JA-2022-203661,JUDICIAL EN VÃA DE APREMIO,3846 0000 06 0102 21,08-11-2022,28-11-2022,"113.991,61 ",Sin lotes,BOE-B-2022-34305,"143.045,00 ","0,00 ",Sin puja mÃ­nima,"2.860,90 ","7.152,25 ",152,JUZGADO 1Âª INST E INSTRUCC. 1 , SOLARES
SUB-JA-2022-201205,JUDICIAL EN VÃA DE APREMIO,2978 0000 06 0041 21,08-11-2022,28-11-2022,"94.255,79 ",Sin lotes,BOE-B-2022-34227,"112.500,00 ","0,00 ",Sin puja mÃ­nima,"2.250,00 ","5.625,00 ",153,JUZGADO 1Âª INST E INSTRUCC. 2 , HARO
SUB-JA-2022-202002,JUDICIAL EN VÃA DE APREMIO,4036 0000 06 1813 18,08-11-2022,28-11-2022,"90.957,30 ",Sin lotes,BOE-B-2022-34301,"60.753,52 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"3.037,68 ",154,JUZGADO 1Âª INSTANCIA 14 , SEVILLA
SUB-JA-2022-202001,JUDICIAL EN VÃA DE APREMIO,5120 0000 06 0371 13,08-11-2022,28-11-2022,"109.950,92 ",Sin lotes,BOE-B-2022-34218,"300.341,04 ","0,00 ",Sin puja mÃ­nima,"6.006,82 ","15.017,05 ",155,JUZGADO 1Âª INSTANCIA 6 , FUENLABRADA
SUB-JA-2022-201223,JUDICIAL EN VÃA DE APREMIO,2193 0000 05 0313 21,08-11-2022,28-11-2022,"129.695,51 ",Sin lotes,BOE-B-2022-34241,"129.695,51 ","195.038,00 ",Sin puja mÃ­nima,"2.593,91 ","6.484,77 ",156,JUZGADO 1Âª INSTANCIA 3 , LLEIDA
SUB-JA-2022-201387,JUDICIAL EN VÃA DE APREMIO,5066 0000 06 0135 20,08-11-2022,28-11-2022,"338.033,75 ",Sin lotes,BOE-B-2022-34251,"554.858,00 ","0,00 ",Sin puja mÃ­nima,"11.097,16 ","27.742,90 ",157,JUZGADO 1Âª INSTANCIA 100 , MADRID
SUB-JA-2022-201876,JUDICIAL EN VÃA DE APREMIO,0224 0000 06 0542 13,08-11-2022,28-11-2022,"220.186,47 ",Sin lotes,BOE-B-2022-34165,"315.236,32 ","0,00 ",Sin puja mÃ­nima,"6.304,72 ","15.761,81 ",158,JUZGADO 1Âª INSTANCIA 2 , ALMERIA
SUB-JA-2022-203629,JUDICIAL EN VÃA DE APREMIO,0784 0000 06 0754 20,08-11-2022,28-11-2022,"276.852,13 ",Sin lotes,BOE-B-2022-34258,"286.620,00 ","0,00 ",Sin puja mÃ­nima,"5.732,40 ","14.331,00 ",159,JUZGADO 1Âª INSTANCIA 1 , MATARO
SUB-JA-2022-201480,JUDICIAL EN VÃA DE APREMIO,4919 0000 06 0132 13,08-11-2022,28-11-2022,"123.100,77 ",Sin lotes,BOE-B-2022-34330,"108.581,00 ","0,00 ",Sin puja mÃ­nima,"2.171,62 ","5.429,05 ",160,JUZGADO 1Âª INSTANCIA 8 , ZARAGOZA
SUB-JA-2022-201851,JUDICIAL EN VÃA DE APREMIO,5452 0000 06 0407 22,08-11-2022,28-11-2022,"547.797,26 ",Sin lotes,BOE-B-2022-34162,"574.141,86 ","0,00 ",Sin puja mÃ­nima,"500,00 ","28.707,09 ",161,JUZGADO 1 INSTANCIA 14 , ALICANTE/ALACANT
SUB-JA-2022-203615,JUDICIAL EN VÃA DE APREMIO,4630 0000 05 0168 16,08-11-2022,28-11-2022,"149.164,26 ",Sin lotes,BOE-B-2022-34317,"80.592,15 ","0,00 ",Sin puja mÃ­nima,"1.611,84 ","4.029,61 ",162,JUZGADO 1Âª INSTANCIA 5 , VALLADOLID
SUB-JA-2022-201781,JUDICIAL EN VÃA DE APREMIO,3728 3056 06 0274 20,08-11-2022,28-11-2022,"92.995,23 ",Sin lotes,BOE-B-2022-34352,"102.431,25 ","0,00 ",Sin puja mÃ­nima,"2.048,64 ","5.121,56 ",164,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-203596,JUDICIAL EN VÃA DE APREMIO,1244 0000 06 0320 21,08-11-2022,28-11-2022,"98.345,66 ",Sin lotes,BOE-B-2022-34191,"122.850,00 ","0,00 ",Sin puja mÃ­nima,"2.457,00 ","6.142,50 ",165,JUZGADO 1Âª INST E INSTRUCC. 3 , CHICLANA DE LA FRONTERA
SUB-JA-2022-201732,JUDICIAL EN VÃA DE APREMIO,4544 0000 06 0275 21,08-11-2022,28-11-2022,"238.963,42 ",Sin lotes,BOE-B-2022-34196,"392.371,20 ","392.371,20 ",Sin puja mÃ­nima,"7.847,42 ","19.618,56 ",166,JUZGADO 1Âª INST E INSTRUCC. 6 , COLMENAR VIEJO
SUB-JA-2022-201683,JUDICIAL EN VÃA DE APREMIO,2175 0000 06 1839 21,08-11-2022,28-11-2022,"134.071,01 ",Sin lotes,BOE-B-2022-34161,"224.640,00 ","0,00 ",Sin puja mÃ­nima,"4.492,80 ","11.232,00 ",168,JUZGADO 1Âª INSTANCIA 11 , ALICANTE/ALACANT
SUB-JA-2022-203592,JUDICIAL EN VÃA DE APREMIO,4851 0000 06 0206 21,08-11-2022,28-11-2022,"79.959,38 ",Sin lotes,BOE-B-2022-34316,"160.440,00 ","0,00 ",Sin puja mÃ­nima,"3.208,80 ","8.022,00 ",169,JUZGADO 1Âª INSTANCIA 14 , VALLADOLID
SUB-JA-2022-203573,JUDICIAL EN VÃA DE APREMIO,0753 0000 06 0204 16,08-11-2022,28-11-2022,"156.824,68 ",Sin lotes,BOE-B-2022-34228,"188.700,00 ","0,00 ",Sin puja mÃ­nima,"3.774,00 ","9.435,00 ",170,JUZGADO 1Âª INSTANCIA 2 , HOSPITALET DE LLOBREGAT (L')
SUB-JA-2022-203546,JUDICIAL EN VÃA DE APREMIO,2935 0000 06 0004 17,08-11-2022,28-11-2022,"138.745,12 ",Sin lotes,BOE-B-2022-34254,"230.737,28 ","0,00 ",Sin puja mÃ­nima,"4.614,74 ","11.536,86 ",171,JUZGADO 1Âª INSTANCIA 3 , MALAGA
SUB-JA-2022-203538,JUDICIAL EN VÃA DE APREMIO,1643 0000 06 0137 20,08-11-2022,28-11-2022,"63.595,46 ",Sin lotes,BOE-B-2022-34261,"96.071,82 ","96.071,82 ",Sin puja mÃ­nima,"1.921,43 ","4.803,59 ",172,JUZGADO 1Âª INST E INSTRUCC. 3 , MIERES
SUB-JA-2022-203534,JUDICIAL EN VÃA DE APREMIO,1166 0000 06 0216 21,08-11-2022,28-11-2022,"165.981,35 ",Sin lotes,BOE-B-2022-34327,"177.300,00 ","0,00 ",Sin puja mÃ­nima,"3.546,00 ","8.865,00 ",173,JUZGADO 1Âª INSTANCIA 18 , ZARAGOZA
SUB-JA-2022-203519,JUDICIAL EN VÃA DE APREMIO,3832 0000 01 4001 15,08-11-2022,28-11-2022,"273.160,42 ",Sin lotes,BOE-B-2022-34209,"348.687,88 ","348.687,88 ",Sin puja mÃ­nima,Sin tramos,"17.434,39 ",174,JUZGADO 1Âª INST E INSTRUCC. 8 , EL VENDRELL
SUB-JA-2022-203497,JUDICIAL EN VÃA DE APREMIO,0403 0000 06 3163 16,08-11-2022,28-11-2022,"230.738,80 ",Sin lotes,BOE-B-2022-34210,"320.734,83 ","320.734,83 ",Sin puja mÃ­nima,Sin tramos,"16.036,74 ",175,JUZGADO 1Âª INST E INSTRUCC. 5 , EL VENDRELL
SUB-JA-2022-203490,JUDICIAL EN VÃA DE APREMIO,4536 0000 06 0780 21,08-11-2022,28-11-2022,"71.122,18 ",Sin lotes,BOE-B-2022-34285,"136.984,18 ","0,00 ","100,00 â¬","2.739,68 ","6.849,21 ",176,JUZGADO 1Âª INST E INSTRUCC. 2 , QUART DE POBLET
SUB-JA-2022-203489,JUDICIAL EN VÃA DE APREMIO,4790 0000 05 0306 20,08-11-2022,28-11-2022,"296.316,46 ",Sin lotes,BOE-B-2022-34221,"143.484,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"7.174,20 ",177,JUZGADO 1Âª INST E INSTRUCC. 3 , GETXO
SUB-JA-2022-203469,JUDICIAL EN VÃA DE APREMIO,0840 0000 06 0346 20,08-11-2022,28-11-2022,"100.187,41 ",Sin lotes,BOE-B-2022-34199,"229.979,20 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"11.498,96 ",178,JUZGADO 1Âª INST E INSTRUCC. 4 , CORNELLA DE LLOBREGAT
SUB-JA-2022-203437,JUDICIAL EN VÃA DE APREMIO,4901 0000 06 1375 21,08-11-2022,28-11-2022,"267.240,70 ",Sin lotes,BOE-B-2022-34328,"278.500,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"13.925,00 ",179,JUZGADO 1Âª INSTANCIA 2 , ZARAGOZA
SUB-JA-2022-203430,JUDICIAL EN VÃA DE APREMIO,3460 0000 05 0232 20,08-11-2022,28-11-2022,"177.374,03 ",Sin lotes,BOE-B-2022-34172,"177.374,03 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"8.868,70 ",180,JUZGADO 1Âª INSTANCIA 1 , ARRECIFE DE LANZAROTE
SUB-JA-2022-203423,JUDICIAL EN VÃA DE APREMIO,1777 0000 06 1349 12,08-11-2022,28-11-2022,"45.959,56 ",Sin lotes,BOE-B-2022-34271,"101.317,14 ","0,00 ",Sin puja mÃ­nima,"2.026,34 ","5.065,85 ",181,JUZGADO 1Âª INSTANCIA 1 , ORIHUELA
SUB-JA-2022-203414,JUDICIAL EN VÃA DE APREMIO,2133 0000 06 0113 21,08-11-2022,28-11-2022,"88.333,76 ",Sin lotes,BOE-B-2022-34239,"188.739,50 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"9.436,97 ",182,JUZGADO 1Âª INSTANCIA 5 , LEON
SUB-JA-2022-203412,JUDICIAL EN VÃA DE APREMIO,4563 0000 06 0358 22,08-11-2022,28-11-2022,"11.026,69 ",Sin lotes,BOE-B-2022-34262,"76.929,55 ","0,00 ",Sin puja mÃ­nima,"1.538,59 ","3.846,47 ",183,JUZGADO 1Âª INST E INSTRUCC. 3 , MISLATA
SUB-JA-2022-203404,JUDICIAL EN VÃA DE APREMIO,2935 0000 06 0081 22,08-11-2022,28-11-2022,"20.487,05 ",Sin lotes,BOE-B-2022-34253,"67.200,00 ","0,00 ",Sin puja mÃ­nima,"1.344,00 ","3.360,00 ",184,JUZGADO 1Âª INSTANCIA 3 , MALAGA
SUB-JA-2022-203385,JUDICIAL EN VÃA DE APREMIO,4513 0000 06 1617 21,08-11-2022,28-11-2022,"143.801,36 ",Sin lotes,BOE-B-2022-34355,"281.800,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"14.090,00 ",186,SERVICIO COMUN GENERAL SUBASTAS , VALENCIA
SUB-JA-2022-203368,JUDICIAL EN VÃA DE APREMIO,0099 0000 05 1205 21,08-11-2022,28-11-2022,"151.046,96 ",Sin lotes,BOE-B-2022-34160,"151.046,46 ","0,00 ",Sin puja mÃ­nima,"3.020,93 ","7.552,32 ",187,JUZGADO 1Âª INSTANCIA 3 , ALICANTE/ALACANT
SUB-JA-2022-203364,JUDICIAL EN VÃA DE APREMIO,3728 3132 05 1945 14,08-11-2022,28-11-2022,"102.286,72 ",Sin lotes,BOE-B-2022-34353,"249.331,10 ","0,00 ",Sin puja mÃ­nima,"2.493,32 ","12.466,55 ",188,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-203356,JUDICIAL EN VÃA DE APREMIO,4037 0000 06 2068 21,08-11-2022,28-11-2022,"22.471,75 ",Sin lotes,BOE-B-2022-34302,"76.500,00 ","0,00 ",Sin puja mÃ­nima,"1.530,00 ","3.825,00 ",189,JUZGADO 1Âª INSTANCIA 15 , SEVILLA
SUB-JA-2022-203348,JUDICIAL EN VÃA DE APREMIO,0884 0000 17 1173 19,08-11-2022,28-11-2022,"189.165,99 ",Sin lotes,BOE-B-2022-34157,"149.500,00 ","149.500,00 ",Sin puja mÃ­nima,"2.990,00 ","7.475,00 ",190,JUZGADO 1Âª INSTANCIA 5 , ALBACETE
SUB-JA-2022-203338,JUDICIAL EN VÃA DE APREMIO,0154 0000 05 0384 19,08-11-2022,28-11-2022,"8.109,76 ",Sin lotes,BOE-B-2022-34205,"122.845,91 ","0,00 ",Sin puja mÃ­nima,"2.456,91 ","6.142,29 ",191,JUZGADO 1Âª INSTANCIA 2 , DENIA
SUB-JA-2022-203325,JUDICIAL EN VÃA DE APREMIO,2683 0000 13 0437 19,08-11-2022,28-11-2022,"201.925,66 ",Sin lotes,BOE-B-2022-34264,"390.000,00 ","390.000,00 ",Sin puja mÃ­nima,"7.800,00 ","19.500,00 ",192,JUZGADO 1Âª INSTANCIA 2 , MOSTOLES
SUB-JA-2022-203317,JUDICIAL EN VÃA DE APREMIO,4207 0000 05 0456 19,08-11-2022,28-11-2022,"22.595.654,00 ",Sin lotes,BOE-B-2022-34215,"31.359.742,13 ","0,00 ",Sin puja mÃ­nima,"627.194,84 ","1.567.987,10 ",193,JUZGADO 1Âª INST E INSTRUCC. 5 , ESTEPONA
SUB-JA-2022-203303,JUDICIAL EN VÃA DE APREMIO,1342 0000 06 1149 14,08-11-2022,28-11-2022,"176.212,09 ",Sin lotes,BOE-B-2022-34267,"229.500,00 ","0,00 ",Sin puja mÃ­nima,"4.590,00 ","11.475,00 ",194,JUZGADO 1Âª INST E INSTRUCC. 1 , NULES
SUB-JA-2022-203285,JUDICIAL EN VÃA DE APREMIO,5342 0000 06 1525 21,08-11-2022,28-11-2022,"112.932,19 ",Sin lotes,BOE-B-2022-34303,"141.300,00 ","0,00 ",Sin puja mÃ­nima,"2.826,00 ","7.065,00 ",195,JUZGADO 1 INSTANCIA 28 , SEVILLA
